SLURM_JOB_ID: 58161485
SLURM_JOB_USER: vsc37341
SLURM_JOB_ACCOUNT: intro_vsc37341
SLURM_JOB_NAME: bracs_extractor
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: gpu_p100
SLURM_NNODES: 1
SLURM_NODELIST: r23g37
SLURM_JOB_CPUS_PER_NODE: 8
SLURM_JOB_GPUS: 0,3
Date: Wed May 14 13:25:11 CEST 2025
Walltime: 00-06:00:00
========================================================================
Job ID: 58161485
Node: r23g37
Started at: Wed May 14 13:25:11 CEST 2025
CMD: /var/spool/slurmd/job58161485/slurm_script 

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/387 [00:00<?, ?it/s]
Epoch 191:   0%|          | 0/387 [00:00<?, ?it/s]
Epoch 191:   0%|          | 1/387 [00:16<1:46:02,  0.06it/s]
Epoch 191:   0%|          | 1/387 [00:16<1:46:02,  0.06it/s, v_num=4]
Epoch 191:   1%|          | 2/387 [00:17<57:05,  0.11it/s, v_num=4]  
Epoch 191:   1%|          | 2/387 [00:17<57:05,  0.11it/s, v_num=4]
Epoch 191:   1%|          | 3/387 [00:18<40:25,  0.16it/s, v_num=4]
Epoch 191:   1%|          | 3/387 [00:18<40:25,  0.16it/s, v_num=4]
Epoch 191:   1%|          | 4/387 [00:20<32:05,  0.20it/s, v_num=4]
Epoch 191:   1%|          | 4/387 [00:20<32:05,  0.20it/s, v_num=4]
Epoch 191:   1%|▏         | 5/387 [00:21<27:05,  0.23it/s, v_num=4]
Epoch 191:   1%|▏         | 5/387 [00:21<27:05,  0.23it/s, v_num=4]
Epoch 191:   2%|▏         | 6/387 [00:22<23:44,  0.27it/s, v_num=4]
Epoch 191:   2%|▏         | 6/387 [00:22<23:44,  0.27it/s, v_num=4]
Epoch 191:   2%|▏         | 7/387 [00:23<21:21,  0.30it/s, v_num=4]
Epoch 191:   2%|▏         | 7/387 [00:23<21:21,  0.30it/s, v_num=4]
Epoch 191:   2%|▏         | 8/387 [00:24<19:33,  0.32it/s, v_num=4]
Epoch 191:  37%|███▋      | 142/387 [03:01<05:13,  0.78it/s, v_num=4]
Epoch 191:  37%|███▋      | 143/387 [03:02<05:12,  0.78it/s, v_num=4]
Epoch 191:  37%|███▋      | 143/387 [03:02<05:12,  0.78it/s, v_num=4]
Epoch 191:  37%|███▋      | 144/387 [03:04<05:10,  0.78it/s, v_num=4]
Epoch 191:  37%|███▋      | 144/387 [03:04<05:10,  0.78it/s, v_num=4]
Epoch 191:  37%|███▋      | 145/387 [03:05<05:09,  0.78it/s, v_num=4]
Epoch 191:  37%|███▋      | 145/387 [03:05<05:09,  0.78it/s, v_num=4]
Epoch 191:  38%|███▊      | 146/387 [03:06<05:07,  0.78it/s, v_num=4]
Epoch 191:  38%|███▊      | 146/387 [03:06<05:07,  0.78it/s, v_num=4]
Epoch 191:  38%|███▊      | 147/387 [03:07<05:06,  0.78it/s, v_num=4]
Epoch 191:  38%|███▊      | 147/387 [03:07<05:06,  0.78it/s, v_num=4]
Epoch 191:  38%|███▊      | 148/387 [03:08<05:04,  0.78it/s, v_num=4]
Epoch 191:  38%|███▊      | 148/387 [03:08<05:04,  0.78it/s, v_num=4]
Epoch 191:  39%|███▊      | 149/387 [03:10<05:03,  0.78it/s, v_num=4]
Epoch 191:  39%|███▊      | 149/387 [03:10<05:03,  0.78it/s, v_num=4]
Epoch 191:  39%|███▉      | 150/387 [03:11<05:02,  0.78it/s, v_num=4]
Epoch 191:  39%|███▉      | 150/387 [03:11<05:02,  0.78it/s, v_num=4]
Epoch 191:  39%|███▉      | 151/387 [03:12<05:00,  0.79it/s, v_num=4]
Epoch 191:  39%|███▉      | 151/387 [03:12<05:00,  0.79it/s, v_num=4]
Epoch 191:  39%|███▉      | 152/387 [03:13<04:59,  0.79it/s, v_num=4]
Epoch 191:  39%|███▉      | 152/387 [03:13<04:59,  0.79it/s, v_num=4]
Epoch 191:  40%|███▉      | 153/387 [03:14<04:57,  0.79it/s, v_num=4]
Epoch 191:  40%|███▉      | 153/387 [03:14<04:57,  0.79it/s, v_num=4]
Epoch 191:  40%|███▉      | 154/387 [03:15<04:56,  0.79it/s, v_num=4]
Epoch 191:  40%|███▉      | 154/387 [03:15<04:56,  0.79it/s, v_num=4]
Epoch 191:  40%|████      | 155/387 [03:16<04:54,  0.79it/s, v_num=4]
Epoch 191:  40%|████      | 155/387 [03:16<04:54,  0.79it/s, v_num=4]
Epoch 191:  40%|████      | 156/387 [03:18<04:53,  0.79it/s, v_num=4]
Epoch 191:  40%|████      | 156/387 [03:18<04:53,  0.79it/s, v_num=4]
Epoch 191:  41%|████      | 157/387 [03:19<04:51,  0.79it/s, v_num=4]
Epoch 191:  41%|████      | 157/387 [03:19<04:51,  0.79it/s, v_num=4]
Epoch 191:  41%|████      | 158/387 [03:20<04:50,  0.79it/s, v_num=4]
Epoch 191:  41%|████      | 158/387 [03:20<04:50,  0.79it/s, v_num=4]
Epoch 191:  41%|████      | 159/387 [03:21<04:49,  0.79it/s, v_num=4]
Epoch 191:  41%|████      | 159/387 [03:21<04:49,  0.79it/s, v_num=4]
Epoch 191:  41%|████▏     | 160/387 [03:22<04:47,  0.79it/s, v_num=4]
Epoch 191:  41%|████▏     | 160/387 [03:22<04:47,  0.79it/s, v_num=4]
Epoch 191:  42%|████▏     | 161/387 [03:23<04:46,  0.79it/s, v_num=4]
Epoch 191:  42%|████▏     | 161/387 [03:23<04:46,  0.79it/s, v_num=4]
Epoch 191:  42%|████▏     | 162/387 [03:25<04:44,  0.79it/s, v_num=4]
Epoch 191:  42%|████▏     | 162/387 [03:25<04:44,  0.79it/s, v_num=4]
Epoch 191:  42%|████▏     | 163/387 [03:26<04:43,  0.79it/s, v_num=4]
Epoch 191:  42%|████▏     | 163/387 [03:26<04:43,  0.79it/s, v_num=4]
Epoch 191:  42%|████▏     | 164/387 [03:27<04:42,  0.79it/s, v_num=4]
Epoch 191:  42%|████▏     | 164/387 [03:27<04:42,  0.79it/s, v_num=4]
Epoch 191:  43%|████▎     | 165/387 [03:28<04:40,  0.79it/s, v_num=4]
Epoch 191:  43%|████▎     | 165/387 [03:28<04:40,  0.79it/s, v_num=4]
Epoch 191:  43%|████▎     | 166/387 [03:29<04:39,  0.79it/s, v_num=4]
Epoch 191:  43%|████▎     | 166/387 [03:29<04:39,  0.79it/s, v_num=4]
Epoch 191:  43%|████▎     | 167/387 [03:31<04:37,  0.79it/s, v_num=4]
Epoch 191:  43%|████▎     | 167/387 [03:31<04:37,  0.79it/s, v_num=4]
Epoch 191:  43%|████▎     | 168/387 [03:32<04:36,  0.79it/s, v_num=4]
Epoch 191:  43%|████▎     | 168/387 [03:32<04:36,  0.79it/s, v_num=4]
Epoch 191:  44%|████▎     | 169/387 [03:33<04:35,  0.79it/s, v_num=4]
Epoch 191:  44%|████▎     | 169/387 [03:33<04:35,  0.79it/s, v_num=4]
Epoch 191:  44%|████▍     | 170/387 [03:34<04:33,  0.79it/s, v_num=4]
Epoch 191:  44%|████▍     | 170/387 [03:34<04:33,  0.79it/s, v_num=4]
Epoch 191:  44%|████▍     | 171/387 [03:35<04:32,  0.79it/s, v_num=4]
Epoch 191:  44%|████▍     | 171/387 [03:35<04:32,  0.79it/s, v_num=4]
Epoch 191:  44%|████▍     | 172/387 [03:36<04:31,  0.79it/s, v_num=4]
Epoch 191:  44%|████▍     | 172/387 [03:36<04:31,  0.79it/s, v_num=4]
Epoch 191:  45%|████▍     | 173/387 [03:37<04:29,  0.79it/s, v_num=4]
Epoch 191:  45%|████▍     | 173/387 [03:37<04:29,  0.79it/s, v_num=4]
Epoch 191:  45%|████▍     | 174/387 [03:39<04:28,  0.79it/s, v_num=4]
Epoch 191:  45%|████▍     | 174/387 [03:39<04:28,  0.79it/s, v_num=4]
Epoch 191:  45%|████▌     | 175/387 [03:40<04:26,  0.79it/s, v_num=4]
Epoch 191:  45%|████▌     | 175/387 [03:40<04:26,  0.79it/s, v_num=4]
Epoch 191:  45%|████▌     | 176/387 [03:41<04:25,  0.79it/s, v_num=4]
Epoch 191:  45%|████▌     | 176/387 [03:41<04:25,  0.79it/s, v_num=4]
Epoch 191:  46%|████▌     | 177/387 [03:42<04:24,  0.79it/s, v_num=4]
Epoch 191:  46%|████▌     | 177/387 [03:42<04:24,  0.79it/s, v_num=4]
Epoch 191:  46%|████▌     | 178/387 [03:43<04:22,  0.80it/s, v_num=4]
Epoch 191:  46%|████▌     | 178/387 [03:43<04:22,  0.80it/s, v_num=4]
Epoch 191:  46%|████▋     | 179/387 [03:44<04:21,  0.80it/s, v_num=4]
Epoch 191:  46%|████▋     | 179/387 [03:44<04:21,  0.80it/s, v_num=4]
Epoch 191:  47%|████▋     | 180/387 [03:46<04:20,  0.80it/s, v_num=4]
Epoch 191:  47%|████▋     | 180/387 [03:46<04:20,  0.80it/s, v_num=4]
Epoch 191:  47%|████▋     | 181/387 [03:47<04:18,  0.80it/s, v_num=4]
Epoch 191:  47%|████▋     | 181/387 [03:47<04:18,  0.80it/s, v_num=4]
Epoch 191:  47%|████▋     | 182/387 [03:48<04:17,  0.80it/s, v_num=4]
Epoch 191:  47%|████▋     | 182/387 [03:48<04:17,  0.80it/s, v_num=4]
Epoch 191:  47%|████▋     | 183/387 [03:49<04:16,  0.80it/s, v_num=4]
Epoch 191:  47%|████▋     | 183/387 [03:49<04:16,  0.80it/s, v_num=4]
Epoch 191:  48%|████▊     | 184/387 [03:50<04:14,  0.80it/s, v_num=4]
Epoch 191:  48%|████▊     | 184/387 [03:50<04:14,  0.80it/s, v_num=4]
Epoch 191:  48%|████▊     | 185/387 [03:52<04:13,  0.80it/s, v_num=4]
Epoch 191:  48%|████▊     | 185/387 [03:52<04:13,  0.80it/s, v_num=4]
Epoch 191:  48%|████▊     | 186/387 [03:53<04:12,  0.80it/s, v_num=4]
Epoch 191:  48%|████▊     | 186/387 [03:53<04:12,  0.80it/s, v_num=4]
Epoch 191:  48%|████▊     | 187/387 [03:54<04:10,  0.80it/s, v_num=4]
Epoch 191:  48%|████▊     | 187/387 [03:54<04:10,  0.80it/s, v_num=4]
Epoch 191:  49%|████▊     | 188/387 [03:55<04:09,  0.80it/s, v_num=4]
Epoch 191:  49%|████▊     | 188/387 [03:55<04:09,  0.80it/s, v_num=4]
Epoch 191:  49%|████▉     | 189/387 [03:56<04:07,  0.80it/s, v_num=4]
Epoch 191:  49%|████▉     | 189/387 [03:56<04:07,  0.80it/s, v_num=4]
Epoch 191:  49%|████▉     | 190/387 [03:57<04:06,  0.80it/s, v_num=4]
Epoch 191:  49%|████▉     | 190/387 [03:57<04:06,  0.80it/s, v_num=4]
Epoch 191:  49%|████▉     | 191/387 [03:59<04:05,  0.80it/s, v_num=4]
Epoch 191:  49%|████▉     | 191/387 [03:59<04:05,  0.80it/s, v_num=4]
Epoch 191:  50%|████▉     | 192/387 [04:00<04:04,  0.80it/s, v_num=4]
Epoch 191:  50%|████▉     | 192/387 [04:00<04:04,  0.80it/s, v_num=4]
Epoch 191:  50%|████▉     | 193/387 [04:01<04:02,  0.80it/s, v_num=4]
Epoch 191:  50%|████▉     | 193/387 [04:01<04:02,  0.80it/s, v_num=4]
Epoch 191:  50%|█████     | 194/387 [04:02<04:01,  0.80it/s, v_num=4]
Epoch 191:  50%|█████     | 194/387 [04:02<04:01,  0.80it/s, v_num=4]
Epoch 191:  50%|█████     | 195/387 [04:03<04:00,  0.80it/s, v_num=4]
Epoch 191:  50%|█████     | 195/387 [04:03<04:00,  0.80it/s, v_num=4]
Epoch 191:  51%|█████     | 196/387 [04:04<03:58,  0.80it/s, v_num=4]
Epoch 191:  51%|█████     | 196/387 [04:04<03:58,  0.80it/s, v_num=4]
Epoch 191:  51%|█████     | 197/387 [04:06<03:57,  0.80it/s, v_num=4]
Epoch 191:  51%|█████     | 197/387 [04:06<03:57,  0.80it/s, v_num=4]
Epoch 191:  51%|█████     | 198/387 [04:07<03:56,  0.80it/s, v_num=4]
Epoch 191:  51%|█████     | 198/387 [04:07<03:56,  0.80it/s, v_num=4]
Epoch 191:  51%|█████▏    | 199/387 [04:08<03:54,  0.80it/s, v_num=4]
Epoch 191:  51%|█████▏    | 199/387 [04:08<03:54,  0.80it/s, v_num=4]
Epoch 191:  52%|█████▏    | 200/387 [04:09<03:53,  0.80it/s, v_num=4]
Epoch 191:  52%|█████▏    | 200/387 [04:09<03:53,  0.80it/s, v_num=4]
Epoch 191:  52%|█████▏    | 201/387 [04:10<03:52,  0.80it/s, v_num=4]
Epoch 191:  52%|█████▏    | 201/387 [04:10<03:52,  0.80it/s, v_num=4]
Epoch 191:  52%|█████▏    | 202/387 [04:11<03:50,  0.80it/s, v_num=4]
Epoch 191:  52%|█████▏    | 202/387 [04:11<03:50,  0.80it/s, v_num=4]
Epoch 191:  52%|█████▏    | 203/387 [04:13<03:49,  0.80it/s, v_num=4]
Epoch 191:  52%|█████▏    | 203/387 [04:13<03:49,  0.80it/s, v_num=4]
Epoch 191:  53%|█████▎    | 204/387 [04:14<03:48,  0.80it/s, v_num=4]
Epoch 191:  53%|█████▎    | 204/387 [04:14<03:48,  0.80it/s, v_num=4]
Epoch 191:  53%|█████▎    | 205/387 [04:15<03:46,  0.80it/s, v_num=4]
Epoch 191:  53%|█████▎    | 205/387 [04:15<03:46,  0.80it/s, v_num=4]
Epoch 191:  53%|█████▎    | 206/387 [04:16<03:45,  0.80it/s, v_num=4]
Epoch 191:  53%|█████▎    | 206/387 [04:16<03:45,  0.80it/s, v_num=4]
Epoch 191:  53%|█████▎    | 207/387 [04:17<03:44,  0.80it/s, v_num=4]
Epoch 191:  53%|█████▎    | 207/387 [04:17<03:44,  0.80it/s, v_num=4]
Epoch 191:  54%|█████▎    | 208/387 [04:18<03:42,  0.80it/s, v_num=4]
Epoch 191:  54%|█████▎    | 208/387 [04:18<03:42,  0.80it/s, v_num=4]
Epoch 191:  54%|█████▍    | 209/387 [04:20<03:41,  0.80it/s, v_num=4]
Epoch 191:  54%|█████▍    | 209/387 [04:20<03:41,  0.80it/s, v_num=4]
Epoch 191:  54%|█████▍    | 210/387 [04:21<03:40,  0.80it/s, v_num=4]
Epoch 191:  54%|█████▍    | 210/387 [04:21<03:40,  0.80it/s, v_num=4]
Epoch 191:  55%|█████▍    | 211/387 [04:22<03:38,  0.80it/s, v_num=4]
Epoch 191:  55%|█████▍    | 211/387 [04:22<03:38,  0.80it/s, v_num=4]
Epoch 191:  55%|█████▍    | 212/387 [04:23<03:37,  0.80it/s, v_num=4]
Epoch 191:  55%|█████▍    | 212/387 [04:23<03:37,  0.80it/s, v_num=4]
Epoch 191:  55%|█████▌    | 213/387 [04:24<03:36,  0.80it/s, v_num=4]
Epoch 191:  55%|█████▌    | 213/387 [04:24<03:36,  0.80it/s, v_num=4]
Epoch 191:  55%|█████▌    | 214/387 [04:26<03:35,  0.80it/s, v_num=4]
Epoch 191:  55%|█████▌    | 214/387 [04:26<03:35,  0.80it/s, v_num=4]
Epoch 191:  56%|█████▌    | 215/387 [04:27<03:33,  0.80it/s, v_num=4]
Epoch 191:  56%|█████▌    | 215/387 [04:27<03:33,  0.80it/s, v_num=4]
Epoch 191:  56%|█████▌    | 216/387 [04:28<03:32,  0.80it/s, v_num=4]
Epoch 191:  56%|█████▌    | 216/387 [04:28<03:32,  0.80it/s, v_num=4]
Epoch 191:  56%|█████▌    | 217/387 [04:29<03:31,  0.80it/s, v_num=4]
Epoch 191:  56%|█████▌    | 217/387 [04:29<03:31,  0.80it/s, v_num=4]
Epoch 191:  56%|█████▋    | 218/387 [04:30<03:29,  0.81it/s, v_num=4]
Epoch 191:  56%|█████▋    | 218/387 [04:30<03:29,  0.81it/s, v_num=4]
Epoch 191:  57%|█████▋    | 219/387 [04:31<03:28,  0.81it/s, v_num=4]
Epoch 191:  57%|█████▋    | 219/387 [04:31<03:28,  0.81it/s, v_num=4]
Epoch 191:  57%|█████▋    | 220/387 [04:33<03:27,  0.81it/s, v_num=4]
Epoch 191:  57%|█████▋    | 220/387 [04:33<03:27,  0.81it/s, v_num=4]
Epoch 191:  57%|█████▋    | 221/387 [04:34<03:25,  0.81it/s, v_num=4]
Epoch 191:  57%|█████▋    | 221/387 [04:34<03:25,  0.81it/s, v_num=4]
Epoch 191:  57%|█████▋    | 222/387 [04:35<03:24,  0.81it/s, v_num=4]
Epoch 191:  57%|█████▋    | 222/387 [04:35<03:24,  0.81it/s, v_num=4]
Epoch 191:  58%|█████▊    | 223/387 [04:36<03:23,  0.81it/s, v_num=4]
Epoch 191:  58%|█████▊    | 223/387 [04:36<03:23,  0.81it/s, v_num=4]
Epoch 191:  58%|█████▊    | 224/387 [04:37<03:22,  0.81it/s, v_num=4]
Epoch 191:  58%|█████▊    | 224/387 [04:37<03:22,  0.81it/s, v_num=4]
Epoch 191:  58%|█████▊    | 225/387 [04:38<03:20,  0.81it/s, v_num=4]
Epoch 191:  58%|█████▊    | 225/387 [04:38<03:20,  0.81it/s, v_num=4]
Epoch 191:  58%|█████▊    | 226/387 [04:40<03:19,  0.81it/s, v_num=4]
Epoch 191:  58%|█████▊    | 226/387 [04:40<03:19,  0.81it/s, v_num=4]
Epoch 191:  59%|█████▊    | 227/387 [04:41<03:18,  0.81it/s, v_num=4]
Epoch 191:  59%|█████▊    | 227/387 [04:41<03:18,  0.81it/s, v_num=4]
Epoch 191:  59%|█████▉    | 228/387 [04:42<03:16,  0.81it/s, v_num=4]
Epoch 191:  59%|█████▉    | 228/387 [04:42<03:16,  0.81it/s, v_num=4]
Epoch 191:  59%|█████▉    | 229/387 [04:43<03:15,  0.81it/s, v_num=4]
Epoch 191:  59%|█████▉    | 229/387 [04:43<03:15,  0.81it/s, v_num=4]
Epoch 191:  59%|█████▉    | 230/387 [04:44<03:14,  0.81it/s, v_num=4]
Epoch 191:  59%|█████▉    | 230/387 [04:44<03:14,  0.81it/s, v_num=4]
Epoch 191:  60%|█████▉    | 231/387 [04:45<03:13,  0.81it/s, v_num=4]
Epoch 191:  60%|█████▉    | 231/387 [04:45<03:13,  0.81it/s, v_num=4]
Epoch 191:  60%|█████▉    | 232/387 [04:47<03:11,  0.81it/s, v_num=4]
Epoch 191:  60%|█████▉    | 232/387 [04:47<03:11,  0.81it/s, v_num=4]
Epoch 191:  60%|██████    | 233/387 [04:48<03:10,  0.81it/s, v_num=4]
Epoch 191:  60%|██████    | 233/387 [04:48<03:10,  0.81it/s, v_num=4]
Epoch 191:  60%|██████    | 234/387 [04:49<03:09,  0.81it/s, v_num=4]
Epoch 191:  60%|██████    | 234/387 [04:49<03:09,  0.81it/s, v_num=4]
Epoch 191:  61%|██████    | 235/387 [04:50<03:07,  0.81it/s, v_num=4]
Epoch 191:  61%|██████    | 235/387 [04:50<03:07,  0.81it/s, v_num=4]
Epoch 191:  61%|██████    | 236/387 [04:51<03:06,  0.81it/s, v_num=4]
Epoch 191:  61%|██████    | 236/387 [04:51<03:06,  0.81it/s, v_num=4]
Epoch 191:  61%|██████    | 237/387 [04:52<03:05,  0.81it/s, v_num=4]
Epoch 191:  61%|██████    | 237/387 [04:52<03:05,  0.81it/s, v_num=4]
Epoch 191:  61%|██████▏   | 238/387 [04:54<03:04,  0.81it/s, v_num=4]
Epoch 191:  61%|██████▏   | 238/387 [04:54<03:04,  0.81it/s, v_num=4]
Epoch 191:  62%|██████▏   | 239/387 [04:55<03:02,  0.81it/s, v_num=4]
Epoch 191:  62%|██████▏   | 239/387 [04:55<03:02,  0.81it/s, v_num=4]
Epoch 191:  62%|██████▏   | 240/387 [04:56<03:01,  0.81it/s, v_num=4]
Epoch 191:  62%|██████▏   | 240/387 [04:56<03:01,  0.81it/s, v_num=4]
Epoch 191:  62%|██████▏   | 241/387 [04:57<03:00,  0.81it/s, v_num=4]
Epoch 191:  62%|██████▏   | 241/387 [04:57<03:00,  0.81it/s, v_num=4]
Epoch 191:  63%|██████▎   | 242/387 [04:58<02:59,  0.81it/s, v_num=4]
Epoch 191:  63%|██████▎   | 242/387 [04:58<02:59,  0.81it/s, v_num=4]
Epoch 191:  63%|██████▎   | 243/387 [04:59<02:57,  0.81it/s, v_num=4]
Epoch 191:  63%|██████▎   | 243/387 [04:59<02:57,  0.81it/s, v_num=4]
Epoch 191:  63%|██████▎   | 244/387 [05:01<02:56,  0.81it/s, v_num=4]
Epoch 191:  63%|██████▎   | 244/387 [05:01<02:56,  0.81it/s, v_num=4]
Epoch 191:  63%|██████▎   | 245/387 [05:02<02:55,  0.81it/s, v_num=4]
Epoch 191:  63%|██████▎   | 245/387 [05:02<02:55,  0.81it/s, v_num=4]
Epoch 191:  64%|██████▎   | 246/387 [05:03<02:53,  0.81it/s, v_num=4]
Epoch 191:  64%|██████▎   | 246/387 [05:03<02:53,  0.81it/s, v_num=4]
Epoch 191:  64%|██████▍   | 247/387 [05:04<02:52,  0.81it/s, v_num=4]
Epoch 191:  64%|██████▍   | 247/387 [05:04<02:52,  0.81it/s, v_num=4]
Epoch 191:  64%|██████▍   | 248/387 [05:05<02:51,  0.81it/s, v_num=4]
Epoch 191:  64%|██████▍   | 248/387 [05:05<02:51,  0.81it/s, v_num=4]
Epoch 191:  64%|██████▍   | 249/387 [05:07<02:50,  0.81it/s, v_num=4]
Epoch 191:  64%|██████▍   | 249/387 [05:07<02:50,  0.81it/s, v_num=4]
Epoch 191:  65%|██████▍   | 250/387 [05:08<02:48,  0.81it/s, v_num=4]
Epoch 191:  65%|██████▍   | 250/387 [05:08<02:48,  0.81it/s, v_num=4]
Epoch 191:  65%|██████▍   | 251/387 [05:09<02:47,  0.81it/s, v_num=4]
Epoch 191:  65%|██████▍   | 251/387 [05:09<02:47,  0.81it/s, v_num=4]
Epoch 191:  65%|██████▌   | 252/387 [05:10<02:46,  0.81it/s, v_num=4]
Epoch 191:  65%|██████▌   | 252/387 [05:10<02:46,  0.81it/s, v_num=4]
Epoch 191:  65%|██████▌   | 253/387 [05:11<02:45,  0.81it/s, v_num=4]
Epoch 191:  65%|██████▌   | 253/387 [05:11<02:45,  0.81it/s, v_num=4]
Epoch 191:  66%|██████▌   | 254/387 [05:12<02:43,  0.81it/s, v_num=4]
Epoch 191:  66%|██████▌   | 254/387 [05:12<02:43,  0.81it/s, v_num=4]
Epoch 191:  66%|██████▌   | 255/387 [05:14<02:42,  0.81it/s, v_num=4]
Epoch 191:  66%|██████▌   | 255/387 [05:14<02:42,  0.81it/s, v_num=4]
Epoch 191:  66%|██████▌   | 256/387 [05:15<02:41,  0.81it/s, v_num=4]
Epoch 191:  66%|██████▌   | 256/387 [05:15<02:41,  0.81it/s, v_num=4]
Epoch 191:  66%|██████▋   | 257/387 [05:16<02:40,  0.81it/s, v_num=4]
Epoch 191:  66%|██████▋   | 257/387 [05:16<02:40,  0.81it/s, v_num=4]
Epoch 191:  67%|██████▋   | 258/387 [05:17<02:38,  0.81it/s, v_num=4]
Epoch 191:  67%|██████▋   | 258/387 [05:17<02:38,  0.81it/s, v_num=4]
Epoch 191:  67%|██████▋   | 259/387 [05:18<02:37,  0.81it/s, v_num=4]
Epoch 191:  67%|██████▋   | 259/387 [05:18<02:37,  0.81it/s, v_num=4]
Epoch 191:  67%|██████▋   | 260/387 [05:19<02:36,  0.81it/s, v_num=4]
Epoch 191:  67%|██████▋   | 260/387 [05:19<02:36,  0.81it/s, v_num=4]
Epoch 191:  67%|██████▋   | 261/387 [05:21<02:34,  0.81it/s, v_num=4]
Epoch 191:  67%|██████▋   | 261/387 [05:21<02:34,  0.81it/s, v_num=4]
Epoch 191:  68%|██████▊   | 262/387 [05:22<02:33,  0.81it/s, v_num=4]
Epoch 191:  68%|██████▊   | 262/387 [05:22<02:33,  0.81it/s, v_num=4]
Epoch 191:  68%|██████▊   | 263/387 [05:23<02:32,  0.81it/s, v_num=4]
Epoch 191:  68%|██████▊   | 263/387 [05:23<02:32,  0.81it/s, v_num=4]
Epoch 191:  68%|██████▊   | 264/387 [05:24<02:31,  0.81it/s, v_num=4]
Epoch 191:  68%|██████▊   | 264/387 [05:24<02:31,  0.81it/s, v_num=4]
Epoch 191:  68%|██████▊   | 265/387 [05:25<02:29,  0.81it/s, v_num=4]
Epoch 191:  68%|██████▊   | 265/387 [05:25<02:29,  0.81it/s, v_num=4]
Epoch 191:  69%|██████▊   | 266/387 [05:26<02:28,  0.81it/s, v_num=4]
Epoch 191:  69%|██████▊   | 266/387 [05:26<02:28,  0.81it/s, v_num=4]
Epoch 191:  69%|██████▉   | 267/387 [05:28<02:27,  0.81it/s, v_num=4]
Epoch 191:  69%|██████▉   | 267/387 [05:28<02:27,  0.81it/s, v_num=4]
Epoch 191:  69%|██████▉   | 268/387 [05:29<02:26,  0.81it/s, v_num=4]
Epoch 191:  69%|██████▉   | 268/387 [05:29<02:26,  0.81it/s, v_num=4]
Epoch 191:  70%|██████▉   | 269/387 [05:30<02:24,  0.81it/s, v_num=4]
Epoch 191:  70%|██████▉   | 269/387 [05:30<02:24,  0.81it/s, v_num=4]
Epoch 191:  70%|██████▉   | 270/387 [05:31<02:23,  0.81it/s, v_num=4]
Epoch 191:  70%|██████▉   | 270/387 [05:31<02:23,  0.81it/s, v_num=4]
Epoch 191:  70%|███████   | 271/387 [05:32<02:22,  0.81it/s, v_num=4]
Epoch 191:  70%|███████   | 271/387 [05:32<02:22,  0.81it/s, v_num=4]
Epoch 191:  70%|███████   | 272/387 [05:33<02:21,  0.81it/s, v_num=4]
Epoch 191:  70%|███████   | 272/387 [05:33<02:21,  0.81it/s, v_num=4]
Epoch 191:  71%|███████   | 273/387 [05:35<02:19,  0.81it/s, v_num=4]
Epoch 191:  71%|███████   | 273/387 [05:35<02:19,  0.81it/s, v_num=4]
Epoch 191:  71%|███████   | 274/387 [05:36<02:18,  0.81it/s, v_num=4]
Epoch 191:  71%|███████   | 274/387 [05:36<02:18,  0.81it/s, v_num=4]
Epoch 191:  71%|███████   | 275/387 [05:37<02:17,  0.81it/s, v_num=4]
Epoch 191:  71%|███████   | 275/387 [05:37<02:17,  0.81it/s, v_num=4]
Epoch 191:  71%|███████▏  | 276/387 [05:38<02:16,  0.82it/s, v_num=4]
Epoch 191:  71%|███████▏  | 276/387 [05:38<02:16,  0.82it/s, v_num=4]
Epoch 191:  72%|███████▏  | 277/387 [05:39<02:14,  0.82it/s, v_num=4]
Epoch 191:  72%|███████▏  | 277/387 [05:39<02:14,  0.82it/s, v_num=4]
Epoch 191:  72%|███████▏  | 278/387 [05:40<02:13,  0.82it/s, v_num=4]
Epoch 191:  72%|███████▏  | 278/387 [05:40<02:13,  0.82it/s, v_num=4]
Epoch 191:  72%|███████▏  | 279/387 [05:42<02:12,  0.82it/s, v_num=4]
Epoch 191:  72%|███████▏  | 279/387 [05:42<02:12,  0.82it/s, v_num=4]
Epoch 191:  72%|███████▏  | 280/387 [05:43<02:11,  0.82it/s, v_num=4]
Epoch 191:  72%|███████▏  | 280/387 [05:43<02:11,  0.82it/s, v_num=4]
Epoch 191:  73%|███████▎  | 281/387 [05:44<02:09,  0.82it/s, v_num=4]
Epoch 191:  73%|███████▎  | 281/387 [05:44<02:09,  0.82it/s, v_num=4]
Epoch 191:  73%|███████▎  | 282/387 [05:45<02:08,  0.82it/s, v_num=4]
Epoch 191:  73%|███████▎  | 282/387 [05:45<02:08,  0.82it/s, v_num=4]
Epoch 191:  73%|███████▎  | 283/387 [05:46<02:07,  0.82it/s, v_num=4]
Epoch 191:  73%|███████▎  | 283/387 [05:46<02:07,  0.82it/s, v_num=4]
Epoch 191:  73%|███████▎  | 284/387 [05:47<02:06,  0.82it/s, v_num=4]
Epoch 191:  73%|███████▎  | 284/387 [05:47<02:06,  0.82it/s, v_num=4]
